Id,ARSON,ASSAULT,BRIBERY,BURGLARY,DISORDERLY CONDUCT,DRIVING UNDER THE INFLUENCE,DRUG/NARCOTIC,FAMILY OFFENSES,FORGERY/COUNTERFEITING,FRAUD,GAMBLING,KIDNAPPING,LARCENY/THEFT,LIQUOR LAWS,LOITERING,MISSING PERSON,NON-CRIMINAL,OTHER OFFENSES,PORNOGRAPHY/OBSCENE MAT,PROSTITUTION,RECOVERED VEHICLE,ROBBERY,RUNAWAY,STOLEN PROPERTY,SUICIDE,TRESPASS,VANDALISM,WARRANTS,WEAPON LAWS
32,0.001437711,0.042168384,1.80E-06,0.088085034,7.15E-05,0.000108344,0.005519967,4.10E-06,0.001051935,0.005781519,2.50E-09,0.002581902,0.44815355,0.00011663,5.63E-06,0.018325802,0.084152293,0.056856996,2.27E-10,0.000107951,3.51E-06,0.005291683,0.000153234,0.002213846,0.000135476,0.00177091,0.063736661,0.005611366,0.000278864
33,0.000200353,0.006580925,9.84E-06,0.000580801,0.000175879,2.71E-05,0.001258634,3.70E-07,0.000199466,0.005500752,2.97E-10,0.000397154,0.817429032,6.15E-05,2.15E-06,0.001665844,0.055110752,0.020228258,2.19E-10,2.19E-05,5.24E-06,0.001729476,5.10E-05,0.00146289,5.60E-06,0.000178934,0.028866408,0.001972667,0.000243521
34,0.00053506,0.02223551,1.98E-05,0.002002355,0.000323948,9.76E-05,0.002764797,1.59E-05,0.001006292,0.009514274,8.45E-08,0.000816362,0.621263782,0.000183644,6.51E-06,0.003378178,0.039119605,0.046733374,5.40E-12,9.92E-05,2.48E-06,0.014358337,2.16E-05,0.001420644,9.52E-06,0.000304409,0.049377347,0.006021942,0.002033137
35,0.001041116,0.013504531,2.47E-06,0.001166087,0.000161356,0.000647447,0.002552014,1.73E-06,0.000457297,0.002863947,4.04E-09,0.000336936,0.647182622,0.000193117,1.51E-06,0.002360612,0.045236889,0.033040182,4.47E-11,0.000112506,1.47E-06,0.004328209,2.34E-05,0.000629335,9.90E-06,0.000222878,0.031076621,0.002081806,0.000146603
36,0.00156083,0.067374247,3.64E-05,0.003191581,0.001391002,0.002924745,0.051447518,0.000165482,0.000536027,0.011875427,2.29E-08,0.002041562,0.150015345,0.001636612,7.40E-05,0.006409669,0.094470113,0.314076358,9.84E-12,2.37E-05,1.20E-05,0.053105655,4.19E-05,0.009641723,1.63E-05,0.001701086,0.020922703,0.089922514,0.03618334
37,0.004652291,0.062156356,4.10E-05,0.044243141,0.001209213,0.00038184,0.011806328,2.15E-05,0.000604889,0.005605542,9.43E-08,0.000982458,0.417231509,0.000739931,4.19E-06,0.038248547,0.082963644,0.049463085,2.03E-11,6.62E-05,1.87E-06,0.010765398,0.000163127,0.001981849,4.33E-05,0.005935213,0.034344696,0.00393914,0.005904662
38,0.001827665,0.042313197,1.18E-05,0.052761584,0.000862427,0.000479337,0.004040921,2.54E-05,0.001136568,0.007616296,1.75E-08,0.001358988,0.384154655,0.000423851,3.18E-06,0.023754565,0.079363345,0.055251225,2.14E-11,0.0001192,2.48E-06,0.006238438,7.23E-05,0.001975497,7.72E-05,0.003384044,0.03718353,0.00461577,0.026020388
39,0.002022548,0.049249173,6.41E-06,0.089833606,0.000352938,0.000252377,0.00503281,3.52E-05,0.00130611,0.012513386,8.67E-09,0.002497505,0.276556819,0.00113368,1.72E-06,0.055047137,0.137519319,0.057882952,1.77E-10,0.000340094,3.31E-06,0.00801513,0.000348399,0.002328919,3.28E-05,0.00234376,0.040042217,0.006805258,0.002965281
40,0.004213257,0.056797467,3.44E-06,0.070163779,0.000398508,0.000280479,0.003644307,1.42E-05,0.000554393,0.006542944,9.32E-08,0.001788759,0.350248428,0.000684057,1.31E-06,0.032488013,0.097616381,0.043235544,4.83E-11,0.000274883,1.65E-06,0.007109769,0.000156406,0.001451263,2.85E-05,0.001486397,0.067150238,0.007241469,0.004057118
41,0.002022548,0.049249173,6.41E-06,0.089833606,0.000352938,0.000252377,0.00503281,3.52E-05,0.00130611,0.012513386,8.67E-09,0.002497505,0.276556819,0.00113368,1.72E-06,0.055047137,0.137519319,0.057882952,1.77E-10,0.000340094,3.31E-06,0.00801513,0.000348399,0.002328919,3.28E-05,0.00234376,0.040042217,0.006805258,0.002965281
42,0.003910164,0.16234086,0.000152124,0.007756653,0.013804241,0.002629453,0.029229885,0.002777068,0.002110802,0.007911097,2.67E-08,0.000651094,0.058986032,0.002530746,5.09E-05,0.017413496,0.168750903,0.099751696,2.10E-12,9.61E-05,6.08E-06,0.006698745,0.000334843,0.006007183,0.000538859,0.072531523,0.052503499,0.071469141,0.011319518
43,0.000643238,0.075933191,1.98E-05,0.025181108,0.000752397,0.000344163,0.002837918,6.11E-05,0.000443018,0.0219507,3.88E-08,0.00650381,0.255521256,7.75E-05,4.04E-07,0.04577039,0.063881932,0.037639817,1.23E-11,0.000286274,1.80E-05,0.009407995,0.000152064,0.002939092,6.80E-05,0.00114813,0.151678818,0.006819627,0.011972738
44,0.000896234,0.03082526,0.000132078,0.027634564,0.000768837,0.0002048,0.002262259,5.95E-05,0.001812264,0.003093034,4.94E-07,0.0048914,0.15928812,0.000310694,7.28E-06,0.031499664,0.05273584,0.046118311,9.84E-12,0.000431171,3.30E-06,0.012453194,0.000138841,0.00228305,0.000103876,0.001941117,0.056358056,0.003915918,0.002973404
45,0.005734158,0.06754732,9.78E-06,0.137518931,0.001091138,4.26E-05,0.008603973,3.15E-06,0.002568458,0.010694744,1.54E-08,0.003042158,0.361909366,0.000231839,8.89E-06,0.011167796,0.103607903,0.041461374,5.71E-11,0.00069596,3.66E-06,0.003771369,0.000132651,0.004571004,6.73E-05,0.00603032,0.051257719,0.007325016,0.000977808
46,0.000342755,0.009530556,1.16E-05,0.001808882,0.000236831,9.28E-05,0.003752783,8.99E-06,0.000234595,0.002459639,3.72E-08,0.008433423,0.658314734,0.000173753,8.43E-06,0.0037821,0.041304677,0.038360423,3.82E-11,2.41E-05,1.90E-06,0.008280243,6.75E-05,0.001768933,7.98E-06,0.000279663,0.028204498,0.002702187,0.000665892
47,0.000424074,0.032020605,2.30E-05,0.001565154,0.000537299,0.00096716,0.028345059,2.68E-05,0.000744362,0.01615571,1.46E-08,0.00778174,0.512190422,0.000515875,1.34E-05,0.006114845,0.082678873,0.07284783,1.08E-11,5.31E-05,6.55E-06,0.077528895,3.36E-05,0.005768397,6.64E-06,0.000311046,0.053123228,0.008853346,0.001133584
48,0.000554817,0.026264196,2.61E-05,0.002135587,0.000379077,0.000109718,0.008671116,3.07E-05,0.001089235,0.008340167,3.26E-08,0.000490808,0.68730173,0.000954867,1.78E-05,0.002734181,0.069052573,0.041481408,7.73E-12,3.25E-05,3.58E-06,0.019907506,3.97E-05,0.002815501,4.67E-06,0.00032666,0.040801117,0.003934214,0.000785037
49,0.000424647,0.01283177,0.000170178,0.000992405,0.000226031,0.000289475,0.001921461,1.21E-05,0.000966863,0.002999816,3.38E-07,0.000976809,0.172356731,0.000289304,2.48E-06,0.005447476,0.050589089,0.071143103,3.08E-11,0.00014682,2.08E-06,0.048257329,4.11E-05,0.001714273,4.05E-05,0.000259995,0.045548983,0.003009168,0.000932217
50,0.001188656,0.085654897,4.31E-06,0.004633612,0.001255417,0.010858874,0.042506775,6.41E-06,0.0028937,0.003079584,3.09E-08,0.000170592,0.104280768,0.00690421,7.06E-05,0.014397076,0.095795051,0.360956505,1.24E-11,1.15E-05,2.33E-05,0.01368018,2.43E-05,0.005811148,1.13E-05,0.001127922,0.019515464,0.132315413,0.006062645
51,0.001417418,0.160596757,2.91E-06,0.061959531,0.000163584,0.002030591,0.05981929,1.46E-05,0.001232554,0.011966102,9.10E-08,0.001491151,0.137880026,0.001073222,4.34E-06,0.057027272,0.233681386,0.115024519,6.32E-11,0.000570862,6.49E-06,0.011664593,0.000230637,0.003247083,0.000356096,0.003520967,0.023013668,0.037064304,0.001705473
52,0.002138515,0.161623458,0.000327485,0.023593367,0.001432781,0.003934053,0.026963374,0.000555918,0.011841889,0.005283422,4.23E-06,0.004318645,0.10290188,0.002641156,4.85E-05,0.015874962,0.116043193,0.120425073,1.24E-11,0.000258535,9.18E-06,0.027042168,0.000159331,0.005382862,5.97E-05,0.003403442,0.031757536,0.098928338,0.135759962
53,0.000968425,0.046698806,6.70E-05,0.008868178,0.001493635,0.018059787,0.059196877,2.36E-05,0.001434887,0.003742996,1.02E-07,0.001268728,0.246027955,0.001574471,0.000176451,0.011232468,0.114954091,0.185191753,1.96E-11,0.00016547,8.36E-06,0.033810824,1.49E-05,0.006726496,1.79E-05,0.004238808,0.044369125,0.091484885,0.009378841
54,0.000968425,0.046698806,6.70E-05,0.008868178,0.001493635,0.018059787,0.059196877,2.36E-05,0.001434887,0.003742996,1.02E-07,0.001268728,0.246027955,0.001574471,0.000176451,0.011232468,0.114954091,0.185191753,1.96E-11,0.00016547,8.36E-06,0.033810824,1.49E-05,0.006726496,1.79E-05,0.004238808,0.044369125,0.091484885,0.009378841
55,0.000968425,0.046698806,6.70E-05,0.008868178,0.001493635,0.018059787,0.059196877,2.36E-05,0.001434887,0.003742996,1.02E-07,0.001268728,0.246027955,0.001574471,0.000176451,0.011232468,0.114954091,0.185191753,1.96E-11,0.00016547,8.36E-06,0.033810824,1.49E-05,0.006726496,1.79E-05,0.004238808,0.044369125,0.091484885,0.009378841
56,0.000426491,0.078477934,6.04E-06,0.003520942,0.000991139,0.002056958,0.020956342,3.05E-05,0.004711055,0.003072911,6.15E-08,0.002050169,0.541483893,0.00134839,2.09E-05,0.00432821,0.062484926,0.106508108,1.20E-11,5.17E-05,3.81E-06,0.032816253,3.31E-05,0.004357692,8.41E-06,0.000465889,0.031556896,0.023839368,0.006184183
57,0.002689834,0.14609767,0.0001059,0.021203101,0.003015303,0.003188124,0.040946026,0.000524276,0.000982221,0.004344962,4.70E-08,0.001546504,0.087389687,0.001383906,8.50E-05,0.011662626,0.183185973,0.138231697,9.27E-12,0.002309171,7.37E-06,0.027140364,0.000294558,0.005870003,0.000127468,0.011213348,0.036267698,0.069583956,0.065301724
58,0.002689834,0.14609767,0.0001059,0.021203101,0.003015303,0.003188124,0.040946026,0.000524276,0.000982221,0.004344962,4.70E-08,0.001546504,0.087389687,0.001383906,8.50E-05,0.011662626,0.183185973,0.138231697,9.27E-12,0.002309171,7.37E-06,0.027140364,0.000294558,0.005870003,0.000127468,0.011213348,0.036267698,0.069583956,0.065301724
59,0.001844942,0.046264707,1.65E-05,0.069456905,0.000954816,0.000269049,0.007357628,2.82E-05,0.000894868,0.00605187,2.42E-08,0.001384013,0.426197602,0.000342453,7.00E-06,0.027411013,0.087865287,0.060308108,2.37E-11,8.37E-05,2.76E-06,0.005150894,8.27E-05,0.003430351,7.53E-05,0.003746566,0.043243677,0.007847577,0.004502658
60,0.001303537,0.114436057,0.000253579,0.037511307,0.000928709,0.000578171,0.008076273,0.000340882,0.003809679,0.007218052,4.98E-07,0.010826101,0.174870862,0.000733578,6.43E-06,0.034253821,0.09457016,0.083532152,7.07E-12,0.000296779,3.42E-06,0.027957863,0.000349285,0.012218631,4.09E-05,0.004347709,0.066458536,0.017830756,0.018683224
61,0.000175054,0.03714427,7.15E-06,0.00692423,0.000238052,0.000176532,0.008871176,2.47E-06,0.000393508,0.001781571,1.26E-08,0.00115028,0.64821344,5.80E-05,3.77E-05,0.002156732,0.046958806,0.025923427,4.37E-10,0.000125443,7.05E-07,0.004800647,3.37E-05,0.003201204,4.46E-05,0.000871145,0.02356239,0.003663505,0.001036412
62,0.000819489,0.056770871,0.000239163,0.002555212,0.000642817,0.002625079,0.020468592,4.38E-05,0.004281839,0.002618707,4.91E-07,0.000993153,0.128787297,0.001483229,2.16E-05,0.006868286,0.089745206,0.441132928,5.43E-11,0.000222451,7.53E-06,0.10601596,2.32E-05,0.006548132,0.000105418,0.000547864,0.020464156,0.033070119,0.00533826
63,0.001005144,0.04127521,6.80E-06,0.007072415,0.000947577,0.001498292,0.027277991,1.67E-05,0.000534047,0.002661207,1.26E-07,0.000790989,0.572616589,0.000588288,6.84E-05,0.00324273,0.055542428,0.114606559,6.41E-12,3.01E-05,4.29E-06,0.039530843,2.41E-05,0.003527216,1.32E-05,0.000616884,0.012680315,0.043392614,0.005217461
64,0.001849989,0.060758726,7.33E-05,0.028759193,0.001740392,0.000424914,0.015201379,0.000365581,0.001777083,0.008020931,1.84E-08,0.001436241,0.57846126,0.000555532,4.44E-05,0.005687136,0.061969563,0.075085992,4.53E-12,2.15E-05,1.32E-06,0.032022867,3.04E-05,0.003829671,2.02E-05,0.011675082,0.009662914,0.056075062,0.002776404
65,0.001626606,0.032058624,3.20E-05,0.032405643,0.000881348,0.000188758,0.005954861,3.74E-05,0.000807367,0.006496397,2.20E-08,0.002901961,0.506801283,0.000615985,7.42E-06,0.044454025,0.136363642,0.05439833,4.64E-12,9.94E-05,3.26E-06,0.012499354,0.000266961,0.006435079,1.84E-05,0.003676733,0.060093016,0.010826443,0.00222154
66,0.001626606,0.032058624,3.20E-05,0.032405643,0.000881348,0.000188758,0.005954861,3.74E-05,0.000807367,0.006496397,2.20E-08,0.002901961,0.506801283,0.000615985,7.42E-06,0.044454025,0.136363642,0.05439833,4.64E-12,9.94E-05,3.26E-06,0.012499354,0.000266961,0.006435079,1.84E-05,0.003676733,0.060093016,0.010826443,0.00222154
67,0.001113711,0.087221185,5.10E-06,0.026454136,0.002652776,6.23E-05,0.003732522,1.81E-05,0.000388317,0.013876309,4.31E-07,0.008626091,0.122326275,0.000342701,4.00E-06,0.038658216,0.07266526,0.053985593,1.12E-10,6.55E-05,4.22E-06,0.036703594,0.003341665,0.000798431,3.53E-05,0.000922958,0.089219525,0.003937064,0.002372378
68,0.001153038,0.028699469,4.60E-05,0.123374071,0.000488457,3.70E-05,0.006042316,1.96E-05,0.000418817,0.003070631,1.27E-07,0.006330241,0.455766055,0.000207996,6.80E-06,0.046734922,0.071102039,0.041408813,3.60E-11,9.94E-05,3.10E-06,0.008456257,0.000136603,0.00286999,3.00E-05,0.002600587,0.042155957,0.005280288,0.001362541
69,0.001546147,0.028854335,1.97E-05,0.053920967,0.00104023,0.000107023,0.005998367,0.000105545,0.000877225,0.008272203,1.17E-08,0.001651092,0.597904786,0.000176933,1.80E-05,0.013501182,0.10081173,0.030828988,1.00E-11,1.10E-05,2.10E-06,0.026241467,5.60E-05,0.004379251,6.28E-06,0.004802238,0.045469202,0.011539462,0.000987426
70,0.001626606,0.032058624,3.20E-05,0.032405643,0.000881348,0.000188758,0.005954861,3.74E-05,0.000807367,0.006496397,2.20E-08,0.002901961,0.506801283,0.000615985,7.42E-06,0.044454025,0.136363642,0.05439833,4.64E-12,9.94E-05,3.26E-06,0.012499354,0.000266961,0.006435079,1.84E-05,0.003676733,0.060093016,0.010826443,0.00222154
71,0.000657602,0.080071405,3.99E-07,0.007259926,0.000810831,0.002936869,0.09048631,1.02E-05,0.001066308,0.001819802,2.72E-08,0.000267746,0.097298428,0.002801319,2.39E-06,0.017839029,0.14284774,0.248680113,8.07E-11,0.000839536,5.62E-06,0.009723576,2.84E-05,0.011364057,1.83E-05,0.000751963,0.026360062,0.092892411,0.001303013
72,0.000657602,0.080071405,3.99E-07,0.007259926,0.000810831,0.002936869,0.09048631,1.02E-05,0.001066308,0.001819802,2.72E-08,0.000267746,0.097298428,0.002801319,2.39E-06,0.017839029,0.14284774,0.248680113,8.07E-11,0.000839536,5.62E-06,0.009723576,2.84E-05,0.011364057,1.83E-05,0.000751963,0.026360062,0.092892411,0.001303013
